ID,VULN_ID,VULN_TYPE,OS,PACKAGE,RELEASE,DETAILS
1,CVE-2020-8835,Privilege Escalation,Ubuntu,linux,upstream Released (5.7~rc1),https://ubuntu.com/security/CVE-2020-8835
2,CVE-2020-8835,Privilege Escalation,Ubuntu,linux,eoan Released (5.3.0-45.37),https://ubuntu.com/security/CVE-2020-8835
3,CVE-2020-8835,Privilege Escalation,linux,linux,linux kernel (5.4.7-5.4.29),https://nvd.nist.gov/vuln/detail/CVE-2020-8835
4,CVE-2020-8835,Privilege Escalation,linux,linux,linux kernel (5.5.0-5.5.14),https://nvd.nist.gov/vuln/detail/CVE-2020-8835
5,CVE-2020-8835,Privilege Escalation,linux,linux,linux kernel (5.6-5.6.1),https://nvd.nist.gov/vuln/detail/CVE-2020-8835
6,CVE-2020-27194,Privilege Escalation,Ubuntu,linux,groovy Released (5.8.0-28.30),https://ubuntu.com/security/CVE-2020-27194
7,CVE-2020-27194,Privilege Escalation,Ubuntu,linux,upstream Released (5.9),https://ubuntu.com/security/CVE-2020-27194
8,CVE-2020-27194,Privilege Escalation,linux,linux,linux kernel (5.7-5.8.15),https://nvd.nist.gov/vuln/detail/CVE-2020-27194
9,CVE-2021-3156,Privilege Escalation,linux,sudo,sudo (1.8.2-1.8.32),https://nvd.nist.gov/vuln/detail/CVE-2021-3156
10,CVE-2021-3156,Privilege Escalation,linux,sudo,sudo (1.9.0-1.9.5p1),https://nvd.nist.gov/vuln/detail/CVE-2021-3156
11,CVE-2021-3156,Privilege Escalation,Ubuntu,sudo,bionic Released (1.8.21p2-3ubuntu1.4),https://ubuntu.com/security/CVE-2021-3156
12,CVE-2021-3156,Privilege Escalation,Ubuntu,sudo,focal Released (1.8.31-1ubuntu1.2),https://ubuntu.com/security/CVE-2021-3156
13,CVE-2021-3156,Privilege Escalation,Ubuntu,sudo,groovy Released (1.9.1-1ubuntu1.1),https://ubuntu.com/security/CVE-2021-3156
14,CVE-2021-3156,Privilege Escalation,Ubuntu,sudo,xenial Released (1.8.16-0ubuntu1.10),https://ubuntu.com/security/CVE-2021-3156
15,CVE-2021-3156,Privilege Escalation,Ubuntu,sudo,trusty Released (1.8.9p5-1ubuntu1.5+esm6),https://ubuntu.com/security/CVE-2021-3156
16,CVE-2021-3490,Privilege Escalation,Ubuntu,linux,groovy Released (5.8.0-53.60),https://ubuntu.com/security/CVE-2021-3490
17,CVE-2021-3490,Privilege Escalation,Ubuntu,linux,hirsute Released (5.11.0-17.18),https://ubuntu.com/security/CVE-2021-3490
18,CVE-2021-3490,Privilege Escalation,Ubuntu,linux,upstream Released (5.13~rc4),https://ubuntu.com/security/CVE-2021-3490
